ID,DESCRIPTION,EQP,SYSTEM,TYPE,RANGE,ACCURACY,WORD,BIT,COMMENTS
TM001,Receiver AGC voltage,DCP,DCS,AN,-130 to -80 dBm,+/- 2 dB,48,0,
TM002,RF output power monitor,DCP,DCS,AN,17.5 to 20.5 dBm,+/- 0.2 dB,49,0,Range 17.5-19 (SAT2-A)
TM003,Y axis output (300 mGauss),MGE,ACS,AN,-300 to 300 mG,+/- 2 mG,50,0,
TM004,-X axis output (300 mGauss),MGE,ACS,AN,-300 to 300 mG,+/- 2 mG,51,0,
TM005,Z axis output (300 mGauss),MGE,ACS,AN,-300 to 300 mG,+/- 2 mG,52,0,
TM006,Y axis output (600 mGauss),MGE,ACS,AN,-600 to 600 mG,+/- 5 mG,53,0,
TM007,-X axis output (600 mGauss),MGE,ACS,AN,-600 to 600 mG,+/- 5 mG,54,0,
TM008,Z axis output (600 mGauss),MGE,ACS,AN,-600 to 600 mG,+/- 5 mG,55,0,
TM009,Angie measurement bit 6 MSB,SS1,ACS,BL,,,4,1,
TM010,Angle measurement bit 5,SS1,ACS,BL,,,4,2,
TM011,Angle measurement bit 4,SS1,ACS,BL,,,4,3,
TM012,Angle measurement bit 3,SS1,ACS,BL,,,4,4,
TM013,Angle measurement bit 2,SS1,ACS,BL,,,4,5,
TM014,Angle measurement bit 1,SS1,ACS,BL,,,4,6,
TM015,Angle measurement bit 0 LSB,SS1,ACS,BL,,,4,7,
TM016,Detector identiﬁcation bit,SS1,ACS,BL,,,4,O,
TM017,Spin rate measurement,SS1,ACS,BL,,,6,0,
TM018,Angle measurement bit 6 MSB,SS2,ACS,BL,,,5,1,
TM019,Angle measurement bit 5,SS2,ACS,BL,,,5,2,
TM020,Angle measurement bit 4,SS2,ACS,BL,,,5,3,
TM021,Angle measurement bit 3,SS2,ACS,BL,,,5,4,
TM022,Angie measurement bit 2,SS2,ACS,BL,,,5,5,
TM023,Angle measurement bit 1,SS2,ACS,BL,,,5,6,
TM024,Angle measurement bit 0 LSB,SS2,ACS,BL,,,5,7,
TM025,Detector identiﬁcation bit,SS2,ACS,BL,,,5,0,
TM026,Spin rate measurement,SS2,ACS,BL,,,6,1,
